KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 06 Sep 2017
Assembly timestamp: 19:57:52

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3BD hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 958
Memory locations available: 3138


Assembly listing

 Addr Code                          Instruction

 000                                ;GV0C add longer on warble for use with delayed mic audio and with delay 0.5s before turnoff warble
 31D  09606                         INPUT s6, 06[KPcmd]                  ; now get my character
 31E  0367F                         AND s6, 7F                           ; mask off top bit
 31F  25000                         RETURN 
 320                                ; Routine to recover a character from the TDFIFO in s6
 320  01080          GetTDFifoChar: LOAD s0, 80[TDFifo]
 321  2D00E                         OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 322  01040                         LOAD s0, 40[KPFifo]                  ; dummy, wait a bit longer for character to present itself
 323  09607                         INPUT s6, 07[TDcmd]                  ; now get my character
 324  0367F                         AND s6, 7F                           ; mask off top bit
 325  25000                         RETURN 
 326                                ; sayOK:              CALL      SendCRLF
 326                                ; LOAD      s6, 79
 326                                ; CALL      Send2UartTX
 326                                ; LOAD      s6, 75
 326                                ; CALL      Send2UartTX
 326                                ; CALL      SendCRLF
 326                                ; RETURN
 326                                ; Routine to take ascii codes in s6 and s7 and return a byte in s5 given by this character representation
 326  00860             Chars2Byte: LOAD s8, s6
 327  20331                         CALL 331[Get4bits]
 328  00580                         LOAD s5, s8
 329  14506                         SL0 s5
 32A  14506                         SL0 s5
 32B  14506                         SL0 s5
 32C  14506                         SL0 s5                               ; put these 4 bits to MSBs
 32D  00870                         LOAD s8, s7
 32E  20331                         CALL 331[Get4bits]
 32F  10580                         ADD s5, s8
 330  25000                         RETURN 
 331                                ; This routine takes an ascii code in s8 and returns a 4 bit value in s8
 331  1D83C               Get4bits: COMPARE s8, 3C[60'd]                 ; if character is 0-9 it is less than 60, if it is A-F then it is greater than 60
 332  3A336                         JUMP C, 336[char0_9]
 333  19837                         SUB s8, 37[55'd]                     ; assumes hex codes A-F are in capitals!!, A (code 65) gives 10...
 334  0380F                         AND s8, 0F                           ; make sure only return 4 bits
 335  25000                         RETURN 
 336  19830                char0_9: SUB s8, 30[48'd]
 337  0380F                         AND s8, 0F                           ; make sure only return 4 bits
 338  25000                         RETURN 
 339                                ; takes data in s5 and returns two ascii codes in s6,s7 (s7 is character for lower 4 bits)
 339  00850             Byte2Chars: LOAD s8, s5                          ; assumes 8 bit data is in s5
 33A  1450E                         SR0 s5
 33B  1450E                         SR0 s5
 33C  1450E                         SR0 s5
 33D  1450E                         SR0 s5                               ; get first hex character
 33E  20345                         CALL 345[GetChar]
 33F  00650                         LOAD s6, s5                          ; first ascii char
 340  00580                         LOAD s5, s8
 341  0350F                         AND s5, 0F
 342  20345                         CALL 345[GetChar]                    ;
 343  00750                         LOAD s7, s5                          ; second ascii char
 344  25000                         RETURN 
 345                                ; routine to convert 4bit value in s5 to an ascii code, returned in s5
 345  1950A                GetChar: SUB s5, 0A[10'd]                     ; Test if s5 greater than 9
 346  3A349                         JUMP C, 349[is_0_9]                  ; Hex character is 0_9
 347  11541                         ADD s5, 41[65'd]                     ; offset for Ascii code 'A'
 348  25000                         RETURN 
 349  1150A                 is_0_9: ADD s5, 0A[10'd]                     ; return to range 0-9
 34A  11530                         ADD s5, 30[48'd]                     ; offset to Ascii code for '0'
 34B  25000                         RETURN 
 34C                                ; To send to Uart, simply use: OUTPUT       s3, UART_TX         ; Sends value in s3 to Uart Tx
 34C                                ; Dump archive RAM to RS232 port as 4 Ascii codes per data value followed by carriage return and line feed.
 34C  2036B            SendArchive: CALL 36B[DisableArchive]             ; Stop archiving
 34D  01000                         LOAD s0, 00
 34E  01100                         LOAD s1, 00
 34F  0B410              SendAloop: FETCH s4, 10[Latch7]
 350  034FC                         AND s4, FC[252'd]                    ; set top 2 address bits to zero
 351  2D006                         OUTPUT s0, 06[ProgramL]
 352  04410                         OR s4, s1                            ; patch in top 2 address bits
 353  2D407                         OUTPUT s4, 07[ProgramM]              ; and send to the output port
 354  09503                         INPUT s5, 03[ArchiveDataMSB]
 355  20389                         CALL 389[Byte2UART]
 356  09502                         INPUT s5, 02[ArchiveDataLSB]         ; grab bottom byte
 357  20389                         CALL 389[Byte2UART]
 358  11001                         ADD s0, 01
 359  13100                         ADDCY s1, 00
 35A  2038E                         CALL 38E[SendCRLF]
 35B  1D104                         COMPARE s1, 04
 35C  3634F                         JUMP NZ, 34F[SendAloop]
 35D  20366                         CALL 366[EnableArchive]              ; Restart archiving
 35E  25000                         RETURN 
 35F                                ; Select Archiving source, if s1 is 0 then raw 16bit ADC data is archived, or if s1=1 then 16bit data from the DSP picoblaze (DATA2Archve) is archived at 6kHz
 35F  03103          ArchiveSource: AND s1, 03
 360  0B014                         FETCH s0, 14[SelectScratch]          ; get current value of selections
 361  030FC                         AND s0, FC[252'd]                    ; first reset first 2 bits
 362  04010                         OR s0, s1                            ; affect bits 0-1
 363  2D008                         OUTPUT s0, 08[SelectArchiveSource]   ; update archive control port
 364  2F014                         STORE s0, 14[SelectScratch]          ; Update scratchpad
 365                                ;      LOAD   s5,s0
 365                                ;      CALL   Byte2Chars
 365  25000                         RETURN 
 366                                ; Enable Archiving
 366  0B010          EnableArchive: FETCH s0, 10[Latch7]                 ; get current value of control port
 367  05040                         OR s0, 40[EnArchive]                 ; set bit 5
 368  2D007                         OUTPUT s0, 07[ProgramM]
 369  2F010                         STORE s0, 10[Latch7]                 ; get current value of control port
 36A  25000                         RETURN 
 36B                                ; Disable Archiving
 36B  00600         DisableArchive: LOAD s6, s0
 36C  203B5                         CALL 3B5[delay_50us]                 ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D                                ; CALL      delay_1ms           ; wait for a bit more archiving first!
 36D  203AB                         CALL 3AB[delay_1ms]                  ; wait for a bit more archiving first!
 36E  0B010                         FETCH s0, 10[Latch7]                 ; get current value of control port
 36F  030BF                         AND s0, BF[~EnArchive]               ; reset bit 5
 370  2D007                         OUTPUT s0, 07[ProgramM]
 371  2F010                         STORE s0, 10[Latch7]                 ; get current value of control port
 372  00060                         LOAD s0, s6                          ; restore s0 value
 373  25000                         RETURN 
 374                                ; Character parsing:
 374                                ; returns next command character in s0
 374  0A090     getnextscratchchar: FETCH s0, (s9)
 375  11901                         ADD s9, 01                           ; increment pointer
 376  00600                         LOAD s6, s0
 377  25000                         RETURN 
 378                                ; Reads 2 ascii codes and returns the byte represented in hex as binary value in s5
 378  20374           getnextvalue: CALL 374[getnextscratchchar]
 379  00400                         LOAD s4, s0
 37A  20374                         CALL 374[getnextscratchchar]
 37B  00700                         LOAD s7, s0
 37C  00640                         LOAD s6, s4
 37D  20326                         CALL 326[Chars2Byte]                 ; return byte in s5
 37E  25000                         RETURN 
 37F                                ; UART control
 37F  09001            CheckUartRx: INPUT s0, 01[Uart_status]            ; Check if there is RX data
 380  03001                         AND s0, 01
 381  1D001                         COMPARE s0, 01
 382  25000                         RETURN 
 383                                ; send character in s6 to Uart - also uses s8!
 383  09801            Send2UartTX: INPUT s8, 01[Uart_status]            ; Check if TX buffer is full
 384  03802                         AND s8, 02
 385  1D802                         COMPARE s8, 02                       ; if 2 then wait
 386  32383                         JUMP Z, 383[Send2UartTX]
 387  2D601                         OUTPUT s6, 01[UART_TX]
 388  25000                         RETURN 
 389                                ; Convert byte in s5 into 2 ascii codes in hexadecimal and send to the serial port.
 389  20339              Byte2UART: CALL 339[Byte2Chars]
 38A  20383                         CALL 383[Send2UartTX]
 38B  00670                         LOAD s6, s7
 38C  20383                         CALL 383[Send2UartTX]
 38D  25000                         RETURN 
 38E  0160D               SendCRLF: LOAD s6, 0D
 38F  20383                         CALL 383[Send2UartTX]
 390  0160A                         LOAD s6, 0A
 391  20383                         CALL 383[Send2UartTX]
 392  25000                         RETURN 
 393  01620              SendSPACE: LOAD s6, 20
 394  20383                         CALL 383[Send2UartTX]
 395  25000                         RETURN 
 396                                CONSTANT count_1000_lsb, E8          ; lower 8-bits of 1000 count value
 396                                CONSTANT count_1000_msb, 03          ; upper 8-bits of 1000 count value
 396                                ; Registers used s0, s1, s2, s3, s4 and s5.
 396                                ;
 396  01500               delay_1s: LOAD s5, 00                          ; clear cycle counter
 397  01400                         LOAD s4, 00
 398  203AB                wait_1s: CALL 3AB[delay_1ms]
 399  11401                         ADD s4, 01                           ; increment cycle counter
 39A  13500                         ADDCY s5, 00
 39B  1D4E8                         COMPARE s4, E8[count_1000_lsb]       ; test for 1000ms
 39C  36398                         JUMP NZ, 398[wait_1s]
 39D  1D503                         COMPARE s5, 03[count_1000_msb]
 39E  36398                         JUMP NZ, 398[wait_1s]
 39F  25000                         RETURN 
 3A0                                ;
 3A0                                ; Delays of approximately 200ms and 300ms used for LCD display scrolling
 3A0                                ;
 3A0                                ;
 3A0                                ; Registers used s0, s1, s2, s3 and s4.
 3A0                                ;
 3A0  203A6             delay500ms: CALL 3A6[delay_100ms]
 3A1  203A6                         CALL 3A6[delay_100ms]
 3A2  203A6            delay_300ms: CALL 3A6[delay_100ms]
 3A3  203A6            delay_200ms: CALL 3A6[delay_100ms]
 3A4  203A6                         CALL 3A6[delay_100ms]
 3A5  25000                         RETURN 
 3A6                                ;
 3A6                                ; Delay of approximately 100ms used for switch debounce
 3A6                                ;
 3A6                                ; Registers used s0, s1, s2, s3 and s4.
 3A6                                ;
 3A6  01464            delay_100ms: LOAD s4, 64                          ; repeat 1ms delay 100 times
 3A7  203AB             wait_100ms: CALL 3AB[delay_1ms]
 3A8  19401                         SUB s4, 01
 3A9  363A7                         JUMP NZ, 3A7[wait_100ms]
 3AA  25000                         RETURN 
 3AB                                ;
 3AB                                ; Registers used s0, s1, s2 and s3.
 3AB                                ;
 3AB  01300              delay_1ms: LOAD s3, 00                          ; clear cycle counter
 3AC  01200                         LOAD s2, 00
 3AD  203BA               wait_1ms: CALL 3BA[delay_1us]
 3AE  11201                         ADD s2, 01                           ; increment cycle counter
 3AF  13300                         ADDCY s3, 00
 3B0  1D2E8                         COMPARE s2, E8[count_1000_lsb]       ; test for 1000us
 3B1  363AD                         JUMP NZ, 3AD[wait_1ms]
 3B2  1D303                         COMPARE s3, 03[count_1000_msb]
 3B3  363AD                         JUMP NZ, 3AD[wait_1ms]
 3B4  25000                         RETURN 
 3B5                                ;
 3B5                                ; Delay of approximately 50us required by LCD display
 3B5                                ;
 3B5                                ; Registers used s0 and s1.
 3B5                                ;
 3B5  01132             delay_50us: LOAD s1, 32[50'd]                    ; repeat 1us delay 50 times
 3B6  203BA              wait_50us: CALL 3BA[delay_1us]
 3B7  19101                         SUB s1, 01
 3B8  363B6                         JUMP NZ, 3B6[wait_50us]
 3B9  25000                         RETURN 
 3BA                                ; Delay of approximately 1us used to provide timing reference for
 3BA                                ; LCD operations. This must be adjusted to reflect the clock
 3BA                                ; applied to KCPSM3. The provided code is for a 50MHz clock rate.
 3BA                                ;
 3BA                                ; The software delay loop is formed using register s0. This register
 3BA                                ; must be loaded with an integer value close to the result of....
 3BA                                ;
 3BA                                ; value =  (clock_rate - 4)/4          Where 'clock_rate' is in MHz
 3BA                                ;
 3BA                                ; So for a 50MHz clock the value is (50-4)/4 = 11.5 and 12 would be used.
 3BA                                ; For clock rates below 8MHz the value of 1 must be used and the I2C bus
 3BA                                ; operation will become lower than the 100KHz target intended.
 3BA                                ;
 3BA                                ; Register used s0.
 3BA                                ;
 3BA  0100C              delay_1us: LOAD s0, 0C[delay_1us_constant]      ; delay value of 12 decimal for a 50MHz clock
 3BB  19001               wait_1us: SUB s0, 01
 3BC  363BB                         JUMP NZ, 3BB[wait_1us]
 3BD  25000                         RETURN 
 3BE                                ;
 3BE                                ;


All unused memory locations contain zero (equivalent to 'LOAD s0, s0')



List of PSM files that have been assembled

Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm



List of defined constants

 CONSTANT name        Value        Source PSM File

 timestamp_hours      19'd         
 timestamp_minutes    57'd         
 timestamp_seconds    52'd         
 datestamp_year       17'd         
 datestamp_month      9'd          
 datestamp_day        06'd         
 NUL                  00           
 BEL                  07           
 BS                   08           
 HT                   09           
 LF                   0A           
 VT                   0B           
 CR                   0D           
 ESC                  1B           
 DEL                  7F           
 DCS                  90           
 ST                   9C           
 Versionno            0C           UserPico.psm
 InitialVolume        133'd        UserPico.psm
 MinoxrVersionno      EE           UserPico.psm
 Bmode                00           UserPico.psm
 AGCupperRX           32           UserPico.psm
 AGClowerRX           12           UserPico.psm
 AGCupperTX           30           UserPico.psm
 AGClowerTX           12           UserPico.psm
 delay_1us_constant   12'd         UserPico.psm
 WREN                 06           UserPico.psm
 FAST_READ            0B           UserPico.psm
 BERASE               C7           UserPico.psm
 SER                  D8           UserPico.psm
 RDID                 9F           UserPico.psm
 PP                   02           UserPico.psm
 RDSR                 05           UserPico.psm
 Latch7               16'd         UserPico.psm
 LastDSPbyte          17'd         UserPico.psm
 Mode                 18'd         UserPico.psm
 ADCstate             19'd         UserPico.psm
 SelectScratch        20'd         UserPico.psm
 ADCLevel             21'd         UserPico.psm
 ADCgain              22'd         UserPico.psm
 TX_F_MSB             23'd         UserPico.psm
 TX_F_LSB             24'd         UserPico.psm
 ADCAGCUpperThreshold 25'd         UserPico.psm
 ADCAGCLowerThreshold 26'd         UserPico.psm
 ADCGainTX            27'd         UserPico.psm
 ADCGainRX            28'd         UserPico.psm
 peteTXMode           40'd         UserPico.psm
 Uart_rx              00           UserPico.psm
 Uart_status          01           UserPico.psm
 BattMon              4'd          UserPico.psm
 ArchiveDataLSB       2'd          UserPico.psm
 ArchiveDataMSB       3'd          UserPico.psm
 DSPcmd               4'd          UserPico.psm
 BTcmd                5'd          UserPico.psm
 KPcmd                6'd          UserPico.psm
 TDcmd                7'd          UserPico.psm
 DSPRAMrdbkMSB        9'd          UserPico.psm
 DSPRAMrdbkLSB        10'd         UserPico.psm
 BTRAMrdbkMSB         11'd         UserPico.psm
 BTRAMrdbkLSB         12'd         UserPico.psm
 KPRAMrdbkMSB         13'd         UserPico.psm
 KPRAMrdbkLSB         14'd         UserPico.psm
 ADCSignalLevel       15'd         UserPico.psm
 CMD2DSP              00           UserPico.psm
 UART_TX              01           UserPico.psm
 GainPD               02           UserPico.psm
 Instructiona         03           UserPico.psm
 Instructionb         04           UserPico.psm
 Instructionc         05           UserPico.psm
 ProgramL             06           UserPico.psm
 ProgramM             07           UserPico.psm
 EnArchive            64'd         UserPico.psm
 TX_HIGH              128'd        UserPico.psm
 SelectArchiveSource  8'd          UserPico.psm
 Configure            9'd          UserPico.psm
 RXFreqMSB            10'd         UserPico.psm
 RXFreqLSB            11'd         UserPico.psm
 AudioVolume          12'd         UserPico.psm
 Tone                 13'd         UserPico.psm
 Acknowledge          14'd         UserPico.psm
 DSPFifo              16'd         UserPico.psm
 BTFifo               32'd         UserPico.psm
 KPFifo               64'd         UserPico.psm
 TDFifo               128'd        UserPico.psm
 FlashData            17'd         UserPico.psm
 ADCstate_port        19'd         UserPico.psm
 LoranBlank           16'd         UserPico.psm
 AudioOutSelect       32'd         UserPico.psm
 AnalogueChannel      64'd         UserPico.psm
 CMD2BT               20'd         UserPico.psm
 CMD2KP               21'd         UserPico.psm
 RAMDataMSB           22'd         UserPico.psm
 RAMDataLSB           23'd         UserPico.psm
 RAMwriteControl      25'd         UserPico.psm
 TRANSMIT_ON          14           UserPico.psm
 TRANSMIT_OFF         15           UserPico.psm
 count_1000_lsb       E8           UserPico.psm
 count_1000_msb       03           UserPico.psm



No TABLEs defined



List of text strings

 STRING name       String         Source PSM File

 KCPSM6_version$   "v2.63"        
 datestamp$        "06 Sep 2017"  
 timestamp$        "19:57:52"     



List of line labels

   Label                   Addr  Source PSM File

 * boot                    000   UserPico.psm
 * start                   001   UserPico.psm
   reboot                  001   UserPico.psm
   DoUserProg              007   UserPico.psm
   GetProg                 00A   UserPico.psm
   GetByte                 01B   UserPico.psm
   cold_start              021   UserPico.psm
   ProgDSP                 022   UserPico.psm
   ScratchClear            023   UserPico.psm
   init                    028   UserPico.psm
   startLoop               041   UserPico.psm
   loop                    042   UserPico.psm
   SendADCToARM            061   UserPico.psm
   CheckADClevel           06F   UserPico.psm
   nofive                  07E   UserPico.psm
   First                   081   UserPico.psm
   Second                  084   UserPico.psm
   Third                   087   UserPico.psm
   Fourth                  08A   UserPico.psm
   Fifth                   08D   UserPico.psm
   ToLCD                   091   UserPico.psm
 * Tempskip                091   UserPico.psm
   ReduceADCgain           099   UserPico.psm
   IncreaseADCgain         0A2   UserPico.psm
   checkMsgFromTD          0AB   UserPico.psm
   checkMsgFromTDloop      0AC   UserPico.psm
   checkrqst               0B5   UserPico.psm
   SendToARM               0B8   UserPico.psm
   waitForKey              0B9   UserPico.psm
 * setEarthAntennas        0BF   UserPico.psm
 * setLoopAntennas         0C4   UserPico.psm
 * checkRXmode             0C9   UserPico.psm
   RX                      0D0   UserPico.psm
 * checkTXmode             0D7   UserPico.psm
   setTXmodeARM            0DE   UserPico.psm
   setTXmode               0E0   UserPico.psm
   TX                      0F2   UserPico.psm
   setRXmodeARM            0F9   UserPico.psm
   setRXmode               0FB   UserPico.psm
   SetAnGain               11A   UserPico.psm
   interpcommand           125   UserPico.psm
 * interploop              126   UserPico.psm
   MsgFromARM              146   UserPico.psm
   isS                     151   UserPico.psm
   isG                     163   UserPico.psm
   isSA                    175   UserPico.psm
   isSB                    17F   UserPico.psm
   isSK                    186   UserPico.psm
   isSL                    18A   UserPico.psm
   setLoranBlank           18F   UserPico.psm
   isSKS                   195   UserPico.psm
 * isSS                    196   UserPico.psm
   isSU                    1A0   UserPico.psm
   isSW                    1A5   UserPico.psm
   isSSloop                1B3   UserPico.psm
   nowsend2flashback       1BB   UserPico.psm
 * nowsend2flash           1C3   UserPico.psm
   isSR                    1C5   UserPico.psm
   isST                    1CB   UserPico.psm
   isSAS                   1CF   UserPico.psm
   isSAG                   1D3   UserPico.psm
   isSAI                   1DA   UserPico.psm
   setADC                  1DF   UserPico.psm
   isSAO                   1E5   UserPico.psm
   setAudioOut             1EA   UserPico.psm
   isSRF                   1F0   UserPico.psm
   isSRM                   1F5   UserPico.psm
   isSTM                   1F7   UserPico.psm
   isGG                    1F9   UserPico.psm
   isGS                    202   UserPico.psm
   isGB                    20B   UserPico.psm
   isGC                    213   UserPico.psm
   isGK                    216   UserPico.psm
   isGL                    21C   UserPico.psm
   isGKT                   228   UserPico.psm
   isGKV                   231   UserPico.psm
   isGA                    23A   UserPico.psm
   isGV                    23C   UserPico.psm
   TripleTwotone           240   UserPico.psm
   StartTones              242   UserPico.psm
   Confidence              259   UserPico.psm
 * Confidenceloop          25B   UserPico.psm
   TurnOffWarble           274   UserPico.psm
 * TurnOffWarbleloop       276   UserPico.psm
   Warble                  2A2   UserPico.psm
   Stoptones               2A4   UserPico.psm
   Warbleloop              2A5   UserPico.psm
   WarbleFlushFIFO         2B5   UserPico.psm
 * WarbleFlushFIFOLF       2BA   UserPico.psm
 * WarbleFlushFIFOLFLoop   2BD   UserPico.psm
 * WarbleFlushFIFOLFDone   2C1   UserPico.psm
   BeaconBeep              2C6   UserPico.psm
 * Beaconloop              2C8   UserPico.psm
 * cancelbeacon            2CD   UserPico.psm
   SendWatchdogReply       2D1   UserPico.psm
 * SendTurnOffToKeypad     2DC   UserPico.psm
   SendToKeypad            2DD   UserPico.psm
   getUARTchar             2E1   UserPico.psm
   sendDSP2Terminal        2E7   UserPico.psm
 * sendBT2Terminal         2EC   UserPico.psm
 * sendKP2Terminal         2F1   UserPico.psm
 * sendTD2Terminal         2F6   UserPico.psm
   Check4CmdfromDSP        2FB   UserPico.psm
   Check4CmdfromBT         300   UserPico.psm
   Check4CmdfromKP         304   UserPico.psm
   Check4CmdfromTD         309   UserPico.psm
   GetDSPFifoChar          30E   UserPico.psm
   GetBTFifoChar           314   UserPico.psm
   GetKPFifoChar           31A   UserPico.psm
   GetTDFifoChar           320   UserPico.psm
   Chars2Byte              326   UserPico.psm
   Get4bits                331   UserPico.psm
   char0_9                 336   UserPico.psm
   Byte2Chars              339   UserPico.psm
   GetChar                 345   UserPico.psm
   is_0_9                  349   UserPico.psm
   SendArchive             34C   UserPico.psm
   SendAloop               34F   UserPico.psm
   ArchiveSource           35F   UserPico.psm
   EnableArchive           366   UserPico.psm
   DisableArchive          36B   UserPico.psm
   getnextscratchchar      374   UserPico.psm
   getnextvalue            378   UserPico.psm
   CheckUartRx             37F   UserPico.psm
   Send2UartTX             383   UserPico.psm
   Byte2UART               389   UserPico.psm
   SendCRLF                38E   UserPico.psm
 * SendSPACE               393   UserPico.psm
 * delay_1s                396   UserPico.psm
   wait_1s                 398   UserPico.psm
   delay500ms              3A0   UserPico.psm
 * delay_300ms             3A2   UserPico.psm
 * delay_200ms             3A3   UserPico.psm
   delay_100ms             3A6   UserPico.psm
   wait_100ms              3A7   UserPico.psm
   delay_1ms               3AB   UserPico.psm
   wait_1ms                3AD   UserPico.psm
   delay_50us              3B5   UserPico.psm
   wait_50us               3B6   UserPico.psm
   delay_1us               3BA   UserPico.psm
   wait_1us                3BB   UserPico.psm

      * Line label has not been referenced in any instructions.
        Hint - This may indicate unused code that could be
               removed to reduce the size of this program.



Instruction usage statistics

 Instruction    Instances

 LOAD            171
 STAR              -

 AND              41
 OR               16
 XOR               -

 ADD              20
 ADDCY             4
 SUB               9
 SUBCY             -

 TEST              -
 TESTCY            -
 COMPARE          83
 COMPARECY         -

 SL0               6
 SL1               -
 SLX               -
 SLA               -
 RL                -
 SR0               5
 SR1               -
 SRX               -
 SRA               -
 RR                -

 REGBANK           -

 INPUT            19
 OUTPUT           89
 OUTPUTK           -

 STORE            37
 FETCH            37

 DISABLE           -
 ENABLE            -
 RETURNI           -

 JUMP            113
 JUMP@             -
 CALL            238
 CALL@             -
 RETURN           67
 LOAD&RETURN       -

 HWBUILD           -



End of KCPSM6 log file.
