KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 04 Mar 2017
Assembly timestamp: 16:57:14

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 374 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 885
Memory locations available: 3211


Assembly listing

 Addr Code                        Instruction

 000                              ;GV08 lower audio volume control to about 0.8V (Prod7)
 331                              ; Reads 2 ascii codes and returns the byte represented in hex as binary value in s5
 331  2032C         getnextvalue: CALL 32C[getnextscratchchar]
 332  00400                       LOAD s4, s0
 333  2032C                       CALL 32C[getnextscratchchar]
 334  00700                       LOAD s7, s0
 335  00640                       LOAD s6, s4
 336  202DE                       CALL 2DE[Chars2Byte]                 ; return byte in s5
 337  25000                       RETURN 
 338                              ; UART control
 338  09001          CheckUartRx: INPUT s0, 01[Uart_status]            ; Check if there is RX data
 339  03001                       AND s0, 01
 33A  1D001                       COMPARE s0, 01
 33B  25000                       RETURN 
 33C                              ; send character in s6 to Uart - also uses s8!
 33C  09801          Send2UartTX: INPUT s8, 01[Uart_status]            ; Check if TX buffer is full
 33D  03802                       AND s8, 02
 33E  1D802                       COMPARE s8, 02                       ; if 2 then wait
 33F  3233C                       JUMP Z, 33C[Send2UartTX]
 340  2D601                       OUTPUT s6, 01[UART_TX]
 341  25000                       RETURN 
 342                              ; Convert byte in s5 into 2 ascii codes in hexadecimal and send to the serial port.
 342  202F1            Byte2UART: CALL 2F1[Byte2Chars]
 343  2033C                       CALL 33C[Send2UartTX]
 344  00670                       LOAD s6, s7
 345  2033C                       CALL 33C[Send2UartTX]
 346  25000                       RETURN 
 347  0160D             SendCRLF: LOAD s6, 0D
 348  2033C                       CALL 33C[Send2UartTX]
 349  0160A                       LOAD s6, 0A
 34A  2033C                       CALL 33C[Send2UartTX]
 34B  25000                       RETURN 
 34C  01620            SendSPACE: LOAD s6, 20
 34D  2033C                       CALL 33C[Send2UartTX]
 34E  25000                       RETURN 
 34F                              CONSTANT count_1000_lsb, E8          ; lower 8-bits of 1000 count value
 34F                              CONSTANT count_1000_msb, 03          ; upper 8-bits of 1000 count value
 34F                              ; Registers used s0, s1, s2, s3, s4 and s5.
 34F                              ;
 34F  01500             delay_1s: LOAD s5, 00                          ; clear cycle counter
 350  01400                       LOAD s4, 00
 351  20362              wait_1s: CALL 362[delay_1ms]
 352  11401                       ADD s4, 01                           ; increment cycle counter
 353  13500                       ADDCY s5, 00
 354  1D4E8                       COMPARE s4, E8[count_1000_lsb]       ; test for 1000ms
 355  36351                       JUMP NZ, 351[wait_1s]
 356  1D503                       COMPARE s5, 03[count_1000_msb]
 357  36351                       JUMP NZ, 351[wait_1s]
 358  25000                       RETURN 
 359                              ;
 359                              ; Delays of approximately 200ms and 300ms used for LCD display scrolling
 359                              ;
 359                              ;
 359                              ; Registers used s0, s1, s2, s3 and s4.
 359                              ;
 359  2035D          delay_300ms: CALL 35D[delay_100ms]
 35A  2035D          delay_200ms: CALL 35D[delay_100ms]
 35B  2035D                       CALL 35D[delay_100ms]
 35C  25000                       RETURN 
 35D                              ;
 35D                              ; Delay of approximately 100ms used for switch debounce
 35D                              ;
 35D                              ; Registers used s0, s1, s2, s3 and s4.
 35D                              ;
 35D  01464          delay_100ms: LOAD s4, 64                          ; repeat 1ms delay 100 times
 35E  20362           wait_100ms: CALL 362[delay_1ms]
 35F  19401                       SUB s4, 01
 360  3635E                       JUMP NZ, 35E[wait_100ms]
 361  25000                       RETURN 
 362                              ;
 362                              ; Registers used s0, s1, s2 and s3.
 362                              ;
 362  01300            delay_1ms: LOAD s3, 00                          ; clear cycle counter
 363  01200                       LOAD s2, 00
 364  20371             wait_1ms: CALL 371[delay_1us]
 365  11201                       ADD s2, 01                           ; increment cycle counter
 366  13300                       ADDCY s3, 00
 367  1D2E8                       COMPARE s2, E8[count_1000_lsb]       ; test for 1000us
 368  36364                       JUMP NZ, 364[wait_1ms]
 369  1D303                       COMPARE s3, 03[count_1000_msb]
 36A  36364                       JUMP NZ, 364[wait_1ms]
 36B  25000                       RETURN 
 36C                              ;
 36C                              ; Delay of approximately 50us required by LCD display
 36C                              ;
 36C                              ; Registers used s0 and s1.
 36C                              ;
 36C  01132           delay_50us: LOAD s1, 32[50'd]                    ; repeat 1us delay 50 times
 36D  20371            wait_50us: CALL 371[delay_1us]
 36E  19101                       SUB s1, 01
 36F  3636D                       JUMP NZ, 36D[wait_50us]
 370  25000                       RETURN 
 371                              ; Delay of approximately 1us used to provide timing reference for
 371                              ; LCD operations. This must be adjusted to reflect the clock
 371                              ; applied to KCPSM3. The provided code is for a 50MHz clock rate.
 371                              ;
 371                              ; The software delay loop is formed using register s0. This register
 371                              ; must be loaded with an integer value close to the result of....
 371                              ;
 371                              ; value =  (clock_rate - 4)/4          Where 'clock_rate' is in MHz
 371                              ;
 371                              ; So for a 50MHz clock the value is (50-4)/4 = 11.5 and 12 would be used.
 371                              ; For clock rates below 8MHz the value of 1 must be used and the I2C bus
 371                              ; operation will become lower than the 100KHz target intended.
 371                              ;
 371                              ; Register used s0.
 371                              ;
 371  0100C            delay_1us: LOAD s0, 0C[delay_1us_constant]      ; delay value of 12 decimal for a 50MHz clock
 372  19001             wait_1us: SUB s0, 01
 373  36372                       JUMP NZ, 372[wait_1us]
 374  25000                       RETURN 
 375                              ;
 375                              ;


All unused memory locations contain zero (equivalent to 'LOAD s0, s0')



List of PSM files that have been assembled

Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm



List of defined constants

 CONSTANT name        Value        Source PSM File

 timestamp_hours      16'd         
 timestamp_minutes    57'd         
 timestamp_seconds    14'd         
 datestamp_year       17'd         
 datestamp_month      3'd          
 datestamp_day        04'd         
 NUL                  00           
 BEL                  07           
 BS                   08           
 HT                   09           
 LF                   0A           
 VT                   0B           
 CR                   0D           
 ESC                  1B           
 DEL                  7F           
 DCS                  90           
 ST                   9C           
 Versionno            87           UserPico.psm
 InitialVolume        133'd        UserPico.psm
 MinoxrVersionno      EE           UserPico.psm
 Bmode                00           UserPico.psm
 AGCupperRX           32           UserPico.psm
 AGClowerRX           12           UserPico.psm
 AGCupperTX           10           UserPico.psm
 AGClowerTX           06           UserPico.psm
 delay_1us_constant   12'd         UserPico.psm
 WREN                 06           UserPico.psm
 FAST_READ            0B           UserPico.psm
 BERASE               C7           UserPico.psm
 SER                  D8           UserPico.psm
 RDID                 9F           UserPico.psm
 PP                   02           UserPico.psm
 RDSR                 05           UserPico.psm
 Latch7               16'd         UserPico.psm
 LastDSPbyte          17'd         UserPico.psm
 Mode                 18'd         UserPico.psm
 ADCstate             19'd         UserPico.psm
 SelectScratch        20'd         UserPico.psm
 ADCLevel             21'd         UserPico.psm
 ADCgain              22'd         UserPico.psm
 TX_F_MSB             23'd         UserPico.psm
 TX_F_LSB             24'd         UserPico.psm
 ADCAGCUpperThreshold 25'd         UserPico.psm
 ADCAGCLowerThreshold 26'd         UserPico.psm
 ADCGainTX            27'd         UserPico.psm
 ADCGainRX            28'd         UserPico.psm
 peteTXMode           40'd         UserPico.psm
 Uart_rx              00           UserPico.psm
 Uart_status          01           UserPico.psm
 BattMon              4'd          UserPico.psm
 ArchiveDataLSB       2'd          UserPico.psm
 ArchiveDataMSB       3'd          UserPico.psm
 DSPcmd               4'd          UserPico.psm
 BTcmd                5'd          UserPico.psm
 KPcmd                6'd          UserPico.psm
 TDcmd                7'd          UserPico.psm
 DSPRAMrdbkMSB        9'd          UserPico.psm
 DSPRAMrdbkLSB        10'd         UserPico.psm
 BTRAMrdbkMSB         11'd         UserPico.psm
 BTRAMrdbkLSB         12'd         UserPico.psm
 KPRAMrdbkMSB         13'd         UserPico.psm
 KPRAMrdbkLSB         14'd         UserPico.psm
 ADCSignalLevel       15'd         UserPico.psm
 CMD2DSP              00           UserPico.psm
 UART_TX              01           UserPico.psm
 GainPD               02           UserPico.psm
 Instructiona         03           UserPico.psm
 Instructionb         04           UserPico.psm
 Instructionc         05           UserPico.psm
 ProgramL             06           UserPico.psm
 ProgramM             07           UserPico.psm
 EnArchive            64'd         UserPico.psm
 TX_HIGH              128'd        UserPico.psm
 SelectArchiveSource  8'd          UserPico.psm
 Configure            9'd          UserPico.psm
 RXFreqMSB            10'd         UserPico.psm
 RXFreqLSB            11'd         UserPico.psm
 AudioVolume          12'd         UserPico.psm
 Tone                 13'd         UserPico.psm
 Acknowledge          14'd         UserPico.psm
 DSPFifo              16'd         UserPico.psm
 BTFifo               32'd         UserPico.psm
 KPFifo               64'd         UserPico.psm
 TDFifo               128'd        UserPico.psm
 FlashData            17'd         UserPico.psm
 ADCstate_port        19'd         UserPico.psm
 LoranBlank           16'd         UserPico.psm
 AudioOutSelect       32'd         UserPico.psm
 AnalogueChannel      64'd         UserPico.psm
 CMD2BT               20'd         UserPico.psm
 CMD2KP               21'd         UserPico.psm
 RAMDataMSB           22'd         UserPico.psm
 RAMDataLSB           23'd         UserPico.psm
 RAMwriteControl      25'd         UserPico.psm
 TRANSMIT_ON          14           UserPico.psm
 TRANSMIT_OFF         15           UserPico.psm
 count_1000_lsb       E8           UserPico.psm
 count_1000_msb       03           UserPico.psm



No TABLEs defined



List of text strings

 STRING name       String         Source PSM File

 KCPSM6_version$   "v2.63"        
 datestamp$        "04 Mar 2017"  
 timestamp$        "16:57:14"     



List of line labels

   Label                 Addr  Source PSM File

 * boot                  000   UserPico.psm
 * start                 001   UserPico.psm
   reboot                001   UserPico.psm
   DoUserProg            007   UserPico.psm
   GetProg               00A   UserPico.psm
   GetByte               01B   UserPico.psm
   cold_start            021   UserPico.psm
   ProgDSP               022   UserPico.psm
   ScratchClear          023   UserPico.psm
   init                  029   UserPico.psm
   startLoop             040   UserPico.psm
   loop                  041   UserPico.psm
   SendADCToARM          05E   UserPico.psm
   CheckADClevel         06C   UserPico.psm
   nofive                07B   UserPico.psm
   First                 07E   UserPico.psm
   Second                081   UserPico.psm
   Third                 084   UserPico.psm
   Fourth                087   UserPico.psm
   Fifth                 08A   UserPico.psm
   ToLCD                 08E   UserPico.psm
 * Tempskip              08E   UserPico.psm
   ReduceADCgain         096   UserPico.psm
   IncreaseADCgain       09F   UserPico.psm
   checkrqst             0A8   UserPico.psm
   SendToARM             0AB   UserPico.psm
   waitForKey            0AC   UserPico.psm
 * setEarthAntennas      0B2   UserPico.psm
 * setLoopAntennas       0B7   UserPico.psm
 * checkRXmode           0BC   UserPico.psm
   RX                    0C3   UserPico.psm
 * checkTXmode           0CA   UserPico.psm
   setTXmode             0D1   UserPico.psm
   TX                    0EB   UserPico.psm
   setRXmode             0F2   UserPico.psm
   SetAnGain             10B   UserPico.psm
   interpcommand         116   UserPico.psm
 * interploop            117   UserPico.psm
   MsgFromARM            124   UserPico.psm
   isS                   135   UserPico.psm
   isG                   147   UserPico.psm
   isSA                  159   UserPico.psm
   isSB                  163   UserPico.psm
   isSK                  16A   UserPico.psm
   isSL                  16E   UserPico.psm
   setLoranBlank         173   UserPico.psm
   isSKS                 179   UserPico.psm
 * isSS                  17A   UserPico.psm
   isSU                  184   UserPico.psm
   isSW                  189   UserPico.psm
   isSSloop              197   UserPico.psm
   nowsend2flashback     19F   UserPico.psm
 * nowsend2flash         1A7   UserPico.psm
   isSR                  1A9   UserPico.psm
   isST                  1AF   UserPico.psm
   isSAS                 1B3   UserPico.psm
   isSAG                 1B7   UserPico.psm
   isSAI                 1BE   UserPico.psm
   setADC                1C3   UserPico.psm
   isSAO                 1C9   UserPico.psm
   setAudioOut           1CE   UserPico.psm
   isSRF                 1D4   UserPico.psm
   isSRM                 1D9   UserPico.psm
   isSTM                 1DB   UserPico.psm
   isGG                  1DD   UserPico.psm
   isGS                  1E6   UserPico.psm
   isGB                  1EF   UserPico.psm
   isGC                  1F7   UserPico.psm
   isGK                  1FA   UserPico.psm
   isGL                  200   UserPico.psm
   isGKT                 20C   UserPico.psm
   isGKV                 215   UserPico.psm
   isGA                  21E   UserPico.psm
   isGV                  220   UserPico.psm
   Twotone               224   UserPico.psm
   Confidence            231   UserPico.psm
 * Confidenceloop        233   UserPico.psm
   TurnOffWarble         24A   UserPico.psm
 * TurnOffWarbleloop     24C   UserPico.psm
   Warble                278   UserPico.psm
   Warbleloop            279   UserPico.psm
   BeaconBeep            289   UserPico.psm
 * Beaconloop            28B   UserPico.psm
 * cancelbeacon          290   UserPico.psm
   SendTurnOffToKeypad   294   UserPico.psm
   SendToKeypad          295   UserPico.psm
   getUARTchar           299   UserPico.psm
   sendDSP2Terminal      29F   UserPico.psm
 * sendBT2Terminal       2A4   UserPico.psm
 * sendKP2Terminal       2A9   UserPico.psm
 * sendTD2Terminal       2AE   UserPico.psm
   Check4CmdfromDSP      2B3   UserPico.psm
   Check4CmdfromBT       2B8   UserPico.psm
   Check4CmdfromKP       2BC   UserPico.psm
   Check4CmdfromTD       2C1   UserPico.psm
   GetDSPFifoChar        2C6   UserPico.psm
   GetBTFifoChar         2CC   UserPico.psm
   GetKPFifoChar         2D2   UserPico.psm
   GetTDFifoChar         2D8   UserPico.psm
   Chars2Byte            2DE   UserPico.psm
   Get4bits              2E9   UserPico.psm
   char0_9               2EE   UserPico.psm
   Byte2Chars            2F1   UserPico.psm
   GetChar               2FD   UserPico.psm
   is_0_9                301   UserPico.psm
   SendArchive           304   UserPico.psm
   SendAloop             307   UserPico.psm
   ArchiveSource         317   UserPico.psm
   EnableArchive         31E   UserPico.psm
   DisableArchive        323   UserPico.psm
   getnextscratchchar    32C   UserPico.psm
   getnextvalue          331   UserPico.psm
   CheckUartRx           338   UserPico.psm
   Send2UartTX           33C   UserPico.psm
   Byte2UART             342   UserPico.psm
   SendCRLF              347   UserPico.psm
 * SendSPACE             34C   UserPico.psm
 * delay_1s              34F   UserPico.psm
   wait_1s               351   UserPico.psm
 * delay_300ms           359   UserPico.psm
 * delay_200ms           35A   UserPico.psm
   delay_100ms           35D   UserPico.psm
   wait_100ms            35E   UserPico.psm
   delay_1ms             362   UserPico.psm
   wait_1ms              364   UserPico.psm
   delay_50us            36C   UserPico.psm
   wait_50us             36D   UserPico.psm
   delay_1us             371   UserPico.psm
   wait_1us              372   UserPico.psm

      * Line label has not been referenced in any instructions.
        Hint - This may indicate unused code that could be
               removed to reduce the size of this program.



Instruction usage statistics

 Instruction    Instances

 LOAD            151
 STAR              -

 AND              41
 OR               16
 XOR               -

 ADD              20
 ADDCY             4
 SUB               9
 SUBCY             -

 TEST              -
 TESTCY            -
 COMPARE          82
 COMPARECY         -

 SL0               6
 SL1               -
 SLX               -
 SLA               -
 RL                -
 SR0               5
 SR1               -
 SRX               -
 SRA               -
 RR                -

 REGBANK           -

 INPUT            19
 OUTPUT           85
 OUTPUTK           -

 STORE            37
 FETCH            37

 DISABLE           -
 ENABLE            -
 RETURNI           -

 JUMP            101
 JUMP@             -
 CALL            204
 CALL@             -
 RETURN           66
 LOAD&RETURN       -

 HWBUILD           -



End of KCPSM6 log file.
