KCPSM6 Assembler log file for program 'C:\Users\gnaylor.CCFEPC\Dropbox\N3workingG\TE0722Rebuild\SP3eUserN3_GVA5.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 15 Dec 2015
Assembly timestamp: 16:17:30

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3A2 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 931
Memory locations available: 3165


Assembly listing

 Addr Code                         Instruction

 000                               ;GVA5 for TE0722, with RX/TX frequencies adjusted for 32.768MHz
 365  25000                        RETURN 
 366                               ; UART control
 366  09001           CheckUartRx: INPUT s0, 01[Uart_status]           ; Check if there is RX data
 367  03001                        AND s0, 01
 368  1D001                        COMPARE s0, 01
 369  25000                        RETURN 
 36A                               ; send character in s6 to Uart - also uses s8!
 36A  09801           Send2UartTX: INPUT s8, 01[Uart_status]           ; Check if TX buffer is full
 36B  03802                        AND s8, 02
 36C  1D802                        COMPARE s8, 02                      ; if 2 then wait
 36D  3236A                        JUMP Z, 36A[Send2UartTX]
 36E  2D601                        OUTPUT s6, 01[UART_TX]
 36F  25000                        RETURN 
 370                               ; Convert byte in s5 into 2 ascii codes in hexadecimal and send to the serial port.
 370  2031F             Byte2UART: CALL 31F[Byte2Chars]
 371  2036A                        CALL 36A[Send2UartTX]
 372  00670                        LOAD s6, s7
 373  2036A                        CALL 36A[Send2UartTX]
 374  25000                        RETURN 
 375  0160D              SendCRLF: LOAD s6, 0D
 376  2036A                        CALL 36A[Send2UartTX]
 377  0160A                        LOAD s6, 0A
 378  2036A                        CALL 36A[Send2UartTX]
 379  25000                        RETURN 
 37A  01620             SendSPACE: LOAD s6, 20
 37B  2036A                        CALL 36A[Send2UartTX]
 37C  25000                        RETURN 
 37D                               CONSTANT count_1000_lsb, E8         ; lower 8-bits of 1000 count value
 37D                               CONSTANT count_1000_msb, 03         ; upper 8-bits of 1000 count value
 37D                               ; Registers used s0, s1, s2, s3, s4 and s5.
 37D                               ;
 37D  01500              delay_1s: LOAD s5, 00                         ; clear cycle counter
 37E  01400                        LOAD s4, 00
 37F  20390               wait_1s: CALL 390[delay_1ms]
 380  11401                        ADD s4, 01                          ; increment cycle counter
 381  13500                        ADDCY s5, 00
 382  1D4E8                        COMPARE s4, E8[count_1000_lsb]      ; test for 1000ms
 383  3637F                        JUMP NZ, 37F[wait_1s]
 384  1D503                        COMPARE s5, 03[count_1000_msb]
 385  3637F                        JUMP NZ, 37F[wait_1s]
 386  25000                        RETURN 
 387                               ;
 387                               ; Delays of approximately 200ms and 300ms used for LCD display scrolling
 387                               ;
 387                               ;
 387                               ; Registers used s0, s1, s2, s3 and s4.
 387                               ;
 387  2038B           delay_300ms: CALL 38B[delay_100ms]
 388  2038B           delay_200ms: CALL 38B[delay_100ms]
 389  2038B                        CALL 38B[delay_100ms]
 38A  25000                        RETURN 
 38B                               ;
 38B                               ; Delay of approximately 100ms used for switch debounce
 38B                               ;
 38B                               ; Registers used s0, s1, s2, s3 and s4.
 38B                               ;
 38B  01464           delay_100ms: LOAD s4, 64                         ; repeat 1ms delay 100 times
 38C  20390            wait_100ms: CALL 390[delay_1ms]
 38D  19401                        SUB s4, 01
 38E  3638C                        JUMP NZ, 38C[wait_100ms]
 38F  25000                        RETURN 
 390                               ;
 390                               ; Registers used s0, s1, s2 and s3.
 390                               ;
 390  01300             delay_1ms: LOAD s3, 00                         ; clear cycle counter
 391  01200                        LOAD s2, 00
 392  2039F              wait_1ms: CALL 39F[delay_1us]
 393  11201                        ADD s2, 01                          ; increment cycle counter
 394  13300                        ADDCY s3, 00
 395  1D2E8                        COMPARE s2, E8[count_1000_lsb]      ; test for 1000us
 396  36392                        JUMP NZ, 392[wait_1ms]
 397  1D303                        COMPARE s3, 03[count_1000_msb]
 398  36392                        JUMP NZ, 392[wait_1ms]
 399  25000                        RETURN 
 39A                               ;
 39A                               ; Delay of approximately 50us required by LCD display
 39A                               ;
 39A                               ; Registers used s0 and s1.
 39A                               ;
 39A  01132            delay_50us: LOAD s1, 32[50'd]                   ; repeat 1us delay 50 times
 39B  2039F             wait_50us: CALL 39F[delay_1us]
 39C  19101                        SUB s1, 01
 39D  3639B                        JUMP NZ, 39B[wait_50us]
 39E  25000                        RETURN 
 39F                               ; Delay of approximately 1us used to provide timing reference for
 39F                               ; LCD operations. This must be adjusted to reflect the clock
 39F                               ; applied to KCPSM3. The provided code is for a 50MHz clock rate.
 39F                               ;
 39F                               ; The software delay loop is formed using register s0. This register
 39F                               ; must be loaded with an integer value close to the result of....
 39F                               ;
 39F                               ; value =  (clock_rate - 4)/4          Where 'clock_rate' is in MHz
 39F                               ;
 39F                               ; So for a 50MHz clock the value is (50-4)/4 = 11.5 and 12 would be used.
 39F                               ; For clock rates below 8MHz the value of 1 must be used and the I2C bus
 39F                               ; operation will become lower than the 100KHz target intended.
 39F                               ;
 39F                               ; Register used s0.
 39F                               ;
 39F  0100C             delay_1us: LOAD s0, 0C[delay_1us_constant]     ; delay value of 12 decimal for a 50MHz clock
 3A0  19001              wait_1us: SUB s0, 01
 3A1  363A0                        JUMP NZ, 3A0[wait_1us]
 3A2  25000                        RETURN 
 3A3                               ;
 3A3                               ;


All unused memory locations contain zero (equivalent to 'LOAD s0, s0')



List of PSM files that have been assembled

C:\Users\gnaylor.CCFEPC\Dropbox\N3workingG\TE0722Rebuild\SP3eUserN3_GVA5.psm



List of defined constants

 CONSTANT name        Value        Source PSM File

 timestamp_hours      16'd         
 timestamp_minutes    17'd         
 timestamp_seconds    30'd         
 datestamp_year       15'd         
 datestamp_month      12'd         
 datestamp_day        15'd         
 NUL                  00           
 BEL                  07           
 BS                   08           
 HT                   09           
 LF                   0A           
 VT                   0B           
 CR                   0D           
 ESC                  1B           
 DEL                  7F           
 DCS                  90           
 ST                   9C           
 Versionno            A5           SP3eUserN3_GVA5.psm
 MinorVersionno       EE           SP3eUserN3_GVA5.psm
 Bmode                00           SP3eUserN3_GVA5.psm
 AGCupperRX           32           SP3eUserN3_GVA5.psm
 AGClowerRX           12           SP3eUserN3_GVA5.psm
 AGCupperTX           10           SP3eUserN3_GVA5.psm
 AGClowerTX           06           SP3eUserN3_GVA5.psm
 delay_1us_constant   12'd         SP3eUserN3_GVA5.psm
 WREN                 06           SP3eUserN3_GVA5.psm
 FAST_READ            0B           SP3eUserN3_GVA5.psm
 BERASE               C7           SP3eUserN3_GVA5.psm
 SER                  D8           SP3eUserN3_GVA5.psm
 RDID                 9F           SP3eUserN3_GVA5.psm
 PP                   02           SP3eUserN3_GVA5.psm
 RDSR                 05           SP3eUserN3_GVA5.psm
 Latch7               16'd         SP3eUserN3_GVA5.psm
 LastDSPbyte          17'd         SP3eUserN3_GVA5.psm
 Mode                 18'd         SP3eUserN3_GVA5.psm
 ADCstate             19'd         SP3eUserN3_GVA5.psm
 SelectScratch        20'd         SP3eUserN3_GVA5.psm
 ADCLevel             21'd         SP3eUserN3_GVA5.psm
 ADCgain              22'd         SP3eUserN3_GVA5.psm
 TX_F_MSB             23'd         SP3eUserN3_GVA5.psm
 TX_F_LSB             24'd         SP3eUserN3_GVA5.psm
 ADCAGCUpperThreshold 25'd         SP3eUserN3_GVA5.psm
 ADCAGCLowerThreshold 26'd         SP3eUserN3_GVA5.psm
 ADCGainTX            27'd         SP3eUserN3_GVA5.psm
 ADCGainRX            28'd         SP3eUserN3_GVA5.psm
 AttenuatorState      29'd         SP3eUserN3_GVA5.psm
 BluetoothXmit        43           SP3eUserN3_GVA5.psm
 Uart_rx              00           SP3eUserN3_GVA5.psm
 Uart_status          01           SP3eUserN3_GVA5.psm
 BattMon              4'd          SP3eUserN3_GVA5.psm
 ArchiveDataLSB       2'd          SP3eUserN3_GVA5.psm
 ArchiveDataMSB       3'd          SP3eUserN3_GVA5.psm
 DSPcmd               4'd          SP3eUserN3_GVA5.psm
 BTcmd                5'd          SP3eUserN3_GVA5.psm
 KPcmd                6'd          SP3eUserN3_GVA5.psm
 DataReadback         7'd          SP3eUserN3_GVA5.psm
 DataReadback_1       8'd          SP3eUserN3_GVA5.psm
 DSPRAMrdbkMSB        9'd          SP3eUserN3_GVA5.psm
 DSPRAMrdbkLSB        10'd         SP3eUserN3_GVA5.psm
 BTRAMrdbkMSB         11'd         SP3eUserN3_GVA5.psm
 BTRAMrdbkLSB         12'd         SP3eUserN3_GVA5.psm
 KPRAMrdbkMSB         13'd         SP3eUserN3_GVA5.psm
 KPRAMrdbkLSB         14'd         SP3eUserN3_GVA5.psm
 ADCSignalLevel       15'd         SP3eUserN3_GVA5.psm
 CMD2DSP              00           SP3eUserN3_GVA5.psm
 UART_TX              01           SP3eUserN3_GVA5.psm
 GainPD               02           SP3eUserN3_GVA5.psm
 Instructiona         03           SP3eUserN3_GVA5.psm
 Instructionb         04           SP3eUserN3_GVA5.psm
 Instructionc         05           SP3eUserN3_GVA5.psm
 ProgramL             06           SP3eUserN3_GVA5.psm
 ProgramM             07           SP3eUserN3_GVA5.psm
 EnArchive            64'd         SP3eUserN3_GVA5.psm
 TX_HIGH              128'd        SP3eUserN3_GVA5.psm
 SelectArchiveSource  8'd          SP3eUserN3_GVA5.psm
 RXFreqMSB            10'd         SP3eUserN3_GVA5.psm
 RXFreqLSB            11'd         SP3eUserN3_GVA5.psm
 TXFreqMSB            12'd         SP3eUserN3_GVA5.psm
 TXFreqLSB            13'd         SP3eUserN3_GVA5.psm
 Acknowledge          14'd         SP3eUserN3_GVA5.psm
 DSPFifo              16'd         SP3eUserN3_GVA5.psm
 BTFifo               32'd         SP3eUserN3_GVA5.psm
 KPFifo               64'd         SP3eUserN3_GVA5.psm
 FlashData            17'd         SP3eUserN3_GVA5.psm
 ADCstate_port        19'd         SP3eUserN3_GVA5.psm
 LoranBlank           16'd         SP3eUserN3_GVA5.psm
 AudioOutSelect       32'd         SP3eUserN3_GVA5.psm
 AnalogueChannel      64'd         SP3eUserN3_GVA5.psm
 CMD2BT               20'd         SP3eUserN3_GVA5.psm
 CMD2KP               21'd         SP3eUserN3_GVA5.psm
 RAMDataMSB           22'd         SP3eUserN3_GVA5.psm
 RAMDataLSB           23'd         SP3eUserN3_GVA5.psm
 AttenuatorControl    24'd         SP3eUserN3_GVA5.psm
 TRANSMIT_ON          14           SP3eUserN3_GVA5.psm
 TRANSMIT_OFF         15           SP3eUserN3_GVA5.psm
 count_1000_lsb       E8           SP3eUserN3_GVA5.psm
 count_1000_msb       03           SP3eUserN3_GVA5.psm



No TABLEs defined



List of text strings

 STRING name       String         Source PSM File

 KCPSM6_version$   "v2.63"        
 datestamp$        "15 Dec 2015"  
 timestamp$        "16:17:30"     



List of line labels

   Label                  Addr  Source PSM File

 * boot                   000   SP3eUserN3_GVA5.psm
   reboot                 001   SP3eUserN3_GVA5.psm
   DoUserProg             007   SP3eUserN3_GVA5.psm
   GetProg                00A   SP3eUserN3_GVA5.psm
   GetByte                01B   SP3eUserN3_GVA5.psm
   cold_start             021   SP3eUserN3_GVA5.psm
   ProgDSP                022   SP3eUserN3_GVA5.psm
   ScratchClear           023   SP3eUserN3_GVA5.psm
   init                   027   SP3eUserN3_GVA5.psm
   loop                   03B   SP3eUserN3_GVA5.psm
   HandleBTCommand_Done   04D   SP3eUserN3_GVA5.psm
   CheckADClevel          05B   SP3eUserN3_GVA5.psm
   nofive                 06A   SP3eUserN3_GVA5.psm
   First                  06D   SP3eUserN3_GVA5.psm
   Second                 070   SP3eUserN3_GVA5.psm
   Third                  073   SP3eUserN3_GVA5.psm
   Fourth                 076   SP3eUserN3_GVA5.psm
   Fifth                  079   SP3eUserN3_GVA5.psm
   Below10                07D   SP3eUserN3_GVA5.psm
   continue               083   SP3eUserN3_GVA5.psm
   ToLCD                  08C   SP3eUserN3_GVA5.psm
 * Tempskip               08E   SP3eUserN3_GVA5.psm
   ReduceADCgain          096   SP3eUserN3_GVA5.psm
   IncreaseADCgain        09F   SP3eUserN3_GVA5.psm
   resetAttenuator        0A8   SP3eUserN3_GVA5.psm
   updateAttenuator       0B2   SP3eUserN3_GVA5.psm
   setAttenuator          0B9   SP3eUserN3_GVA5.psm
   checkrqst              0C0   SP3eUserN3_GVA5.psm
   setEarthAntennas       0C9   SP3eUserN3_GVA5.psm
   setLoopAntennas        0CE   SP3eUserN3_GVA5.psm
   checkRXmode            0D3   SP3eUserN3_GVA5.psm
   checkTXmode            0DC   SP3eUserN3_GVA5.psm
   setRXmode              0E2   SP3eUserN3_GVA5.psm
   setTXmode              0FC   SP3eUserN3_GVA5.psm
   SetAnGain              10F   SP3eUserN3_GVA5.psm
   interpcommand          11A   SP3eUserN3_GVA5.psm
   interploop             11B   SP3eUserN3_GVA5.psm
   isS                    125   SP3eUserN3_GVA5.psm
   isG                    137   SP3eUserN3_GVA5.psm
   isSA                   149   SP3eUserN3_GVA5.psm
   isSB                   153   SP3eUserN3_GVA5.psm
   isSK                   15A   SP3eUserN3_GVA5.psm
   isSL                   15E   SP3eUserN3_GVA5.psm
   setLoranBlank          163   SP3eUserN3_GVA5.psm
   isSKS                  169   SP3eUserN3_GVA5.psm
   isSM                   16A   SP3eUserN3_GVA5.psm
   isSMW                  174   SP3eUserN3_GVA5.psm
   isSMWloop              197   SP3eUserN3_GVA5.psm
   isSMR                  19C   SP3eUserN3_GVA5.psm
   isSMD                  1B9   SP3eUserN3_GVA5.psm
   isSMS                  1CA   SP3eUserN3_GVA5.psm
   Status                 1CC   SP3eUserN3_GVA5.psm
 * isSS                   1DC   SP3eUserN3_GVA5.psm
   isSU                   1E6   SP3eUserN3_GVA5.psm
   isSSloop               1EB   SP3eUserN3_GVA5.psm
   nowsend2flashback      1F3   SP3eUserN3_GVA5.psm
   nowsend2flash          1FB   SP3eUserN3_GVA5.psm
   isSR                   1FD   SP3eUserN3_GVA5.psm
   isST                   203   SP3eUserN3_GVA5.psm
   isSAS                  207   SP3eUserN3_GVA5.psm
   isSAG                  20B   SP3eUserN3_GVA5.psm
   isSAI                  212   SP3eUserN3_GVA5.psm
   setADC                 217   SP3eUserN3_GVA5.psm
   isSAO                  21D   SP3eUserN3_GVA5.psm
   setAudioOut            222   SP3eUserN3_GVA5.psm
   isSRF                  228   SP3eUserN3_GVA5.psm
   isSRM                  22D   SP3eUserN3_GVA5.psm
   RX                     22F   SP3eUserN3_GVA5.psm
   isSTM                  236   SP3eUserN3_GVA5.psm
   TX                     238   SP3eUserN3_GVA5.psm
   isGG                   240   SP3eUserN3_GVA5.psm
   isGS                   249   SP3eUserN3_GVA5.psm
   isGB                   252   SP3eUserN3_GVA5.psm
   isGC                   25A   SP3eUserN3_GVA5.psm
   isGK                   25D   SP3eUserN3_GVA5.psm
   isGL                   263   SP3eUserN3_GVA5.psm
   isGKT                  26F   SP3eUserN3_GVA5.psm
   isGKV                  278   SP3eUserN3_GVA5.psm
   isGA                   281   SP3eUserN3_GVA5.psm
   isGV                   283   SP3eUserN3_GVA5.psm
   Twotone                287   SP3eUserN3_GVA5.psm
   Warble                 294   SP3eUserN3_GVA5.psm
   Warbleloop             295   SP3eUserN3_GVA5.psm
   BeaconBeep             2A5   SP3eUserN3_GVA5.psm
   Beaconloop             2A7   SP3eUserN3_GVA5.psm
   cancelbeacon           2B8   SP3eUserN3_GVA5.psm
   HandleBTCommand        2BC   SP3eUserN3_GVA5.psm
   FromBT_XMIT            2C2   SP3eUserN3_GVA5.psm
   FromBT_RECEIVE         2CC   SP3eUserN3_GVA5.psm
   getUARTchar            2D6   SP3eUserN3_GVA5.psm
   sendDSP2Terminal       2DC   SP3eUserN3_GVA5.psm
   sendBT2Terminal        2E1   SP3eUserN3_GVA5.psm
 * sendKP2Terminal        2E6   SP3eUserN3_GVA5.psm
   Check4CmdfromDSP       2EB   SP3eUserN3_GVA5.psm
   Check4CmdfromBT        2F0   SP3eUserN3_GVA5.psm
   Check4CmdfromKP        2F5   SP3eUserN3_GVA5.psm
   GetDSPFifoChar         2FA   SP3eUserN3_GVA5.psm
   GetBTFifoChar          300   SP3eUserN3_GVA5.psm
   GetKPFifoChar          306   SP3eUserN3_GVA5.psm
   Chars2Byte             30C   SP3eUserN3_GVA5.psm
   Get4bits               317   SP3eUserN3_GVA5.psm
   char0_9                31C   SP3eUserN3_GVA5.psm
   Byte2Chars             31F   SP3eUserN3_GVA5.psm
   GetChar                32B   SP3eUserN3_GVA5.psm
   is_0_9                 32F   SP3eUserN3_GVA5.psm
   SendArchive            332   SP3eUserN3_GVA5.psm
   SendAloop              335   SP3eUserN3_GVA5.psm
   ArchiveSource          345   SP3eUserN3_GVA5.psm
   EnableArchive          34C   SP3eUserN3_GVA5.psm
   DisableArchive         351   SP3eUserN3_GVA5.psm
   getnextscratchchar     35A   SP3eUserN3_GVA5.psm
   getnextvalue           35F   SP3eUserN3_GVA5.psm
   CheckUartRx            366   SP3eUserN3_GVA5.psm
   Send2UartTX            36A   SP3eUserN3_GVA5.psm
   Byte2UART              370   SP3eUserN3_GVA5.psm
   SendCRLF               375   SP3eUserN3_GVA5.psm
 * SendSPACE              37A   SP3eUserN3_GVA5.psm
   delay_1s               37D   SP3eUserN3_GVA5.psm
   wait_1s                37F   SP3eUserN3_GVA5.psm
 * delay_300ms            387   SP3eUserN3_GVA5.psm
 * delay_200ms            388   SP3eUserN3_GVA5.psm
   delay_100ms            38B   SP3eUserN3_GVA5.psm
   wait_100ms             38C   SP3eUserN3_GVA5.psm
   delay_1ms              390   SP3eUserN3_GVA5.psm
   wait_1ms               392   SP3eUserN3_GVA5.psm
   delay_50us             39A   SP3eUserN3_GVA5.psm
   wait_50us              39B   SP3eUserN3_GVA5.psm
   delay_1us              39F   SP3eUserN3_GVA5.psm
   wait_1us               3A0   SP3eUserN3_GVA5.psm

      * Line label has not been referenced in any instructions.
        Hint - This may indicate unused code that could be
               removed to reduce the size of this program.



Instruction usage statistics

 Instruction    Instances

 LOAD            127
 STAR              -

 AND              50
 OR               19
 XOR               -

 ADD              22
 ADDCY             4
 SUB               9
 SUBCY             -

 TEST              -
 TESTCY            -
 COMPARE          95
 COMPARECY         -

 SL0               6
 SL1               -
 SLX               -
 SLA               -
 RL                -
 SR0               5
 SR1               -
 SRX               -
 SRA               -
 RR                -

 REGBANK           -

 INPUT            23
 OUTPUT           89
 OUTPUTK           -

 STORE            48
 FETCH            48

 DISABLE           -
 ENABLE            -
 RETURNI           -

 JUMP            124
 JUMP@             -
 CALL            203
 CALL@             -
 RETURN           63
 LOAD&RETURN       -

 HWBUILD           -



End of KCPSM6 log file.
