KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 14 May 2017
Assembly timestamp: 10:33:08

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 373 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 884
Memory locations available: 3212


Assembly listing

 Addr Code                        Instruction

 000                              ;GV0A redo Target levels in user and DSP for AGC
 32B                              ; returns next command character in s0
 32B  0A090   getnextscratchchar: FETCH s0, (s9)
 32C  11901                       ADD s9, 01                           ; increment pointer
 32D  00600                       LOAD s6, s0
 32E  2033B                       CALL 33B[Send2UartTX]                ; and echo back to terminal. Message mode
 32F  25000                       RETURN 
 330                              ; Reads 2 ascii codes and returns the byte represented in hex as binary value in s5
 330  2032B         getnextvalue: CALL 32B[getnextscratchchar]
 331  00400                       LOAD s4, s0
 332  2032B                       CALL 32B[getnextscratchchar]
 333  00700                       LOAD s7, s0
 334  00640                       LOAD s6, s4
 335  202DD                       CALL 2DD[Chars2Byte]                 ; return byte in s5
 336  25000                       RETURN 
 337                              ; UART control
 337  09001          CheckUartRx: INPUT s0, 01[Uart_status]            ; Check if there is RX data
 338  03001                       AND s0, 01
 339  1D001                       COMPARE s0, 01
 33A  25000                       RETURN 
 33B                              ; send character in s6 to Uart - also uses s8!
 33B  09801          Send2UartTX: INPUT s8, 01[Uart_status]            ; Check if TX buffer is full
 33C  03802                       AND s8, 02
 33D  1D802                       COMPARE s8, 02                       ; if 2 then wait
 33E  3233B                       JUMP Z, 33B[Send2UartTX]
 33F  2D601                       OUTPUT s6, 01[UART_TX]
 340  25000                       RETURN 
 341                              ; Convert byte in s5 into 2 ascii codes in hexadecimal and send to the serial port.
 341  202F0            Byte2UART: CALL 2F0[Byte2Chars]
 342  2033B                       CALL 33B[Send2UartTX]
 343  00670                       LOAD s6, s7
 344  2033B                       CALL 33B[Send2UartTX]
 345  25000                       RETURN 
 346  0160D             SendCRLF: LOAD s6, 0D
 347  2033B                       CALL 33B[Send2UartTX]
 348  0160A                       LOAD s6, 0A
 349  2033B                       CALL 33B[Send2UartTX]
 34A  25000                       RETURN 
 34B  01620            SendSPACE: LOAD s6, 20
 34C  2033B                       CALL 33B[Send2UartTX]
 34D  25000                       RETURN 
 34E                              CONSTANT count_1000_lsb, E8          ; lower 8-bits of 1000 count value
 34E                              CONSTANT count_1000_msb, 03          ; upper 8-bits of 1000 count value
 34E                              ; Registers used s0, s1, s2, s3, s4 and s5.
 34E                              ;
 34E  01500             delay_1s: LOAD s5, 00                          ; clear cycle counter
 34F  01400                       LOAD s4, 00
 350  20361              wait_1s: CALL 361[delay_1ms]
 351  11401                       ADD s4, 01                           ; increment cycle counter
 352  13500                       ADDCY s5, 00
 353  1D4E8                       COMPARE s4, E8[count_1000_lsb]       ; test for 1000ms
 354  36350                       JUMP NZ, 350[wait_1s]
 355  1D503                       COMPARE s5, 03[count_1000_msb]
 356  36350                       JUMP NZ, 350[wait_1s]
 357  25000                       RETURN 
 358                              ;
 358                              ; Delays of approximately 200ms and 300ms used for LCD display scrolling
 358                              ;
 358                              ;
 358                              ; Registers used s0, s1, s2, s3 and s4.
 358                              ;
 358  2035C          delay_300ms: CALL 35C[delay_100ms]
 359  2035C          delay_200ms: CALL 35C[delay_100ms]
 35A  2035C                       CALL 35C[delay_100ms]
 35B  25000                       RETURN 
 35C                              ;
 35C                              ; Delay of approximately 100ms used for switch debounce
 35C                              ;
 35C                              ; Registers used s0, s1, s2, s3 and s4.
 35C                              ;
 35C  01464          delay_100ms: LOAD s4, 64                          ; repeat 1ms delay 100 times
 35D  20361           wait_100ms: CALL 361[delay_1ms]
 35E  19401                       SUB s4, 01
 35F  3635D                       JUMP NZ, 35D[wait_100ms]
 360  25000                       RETURN 
 361                              ;
 361                              ; Registers used s0, s1, s2 and s3.
 361                              ;
 361  01300            delay_1ms: LOAD s3, 00                          ; clear cycle counter
 362  01200                       LOAD s2, 00
 363  20370             wait_1ms: CALL 370[delay_1us]
 364  11201                       ADD s2, 01                           ; increment cycle counter
 365  13300                       ADDCY s3, 00
 366  1D2E8                       COMPARE s2, E8[count_1000_lsb]       ; test for 1000us
 367  36363                       JUMP NZ, 363[wait_1ms]
 368  1D303                       COMPARE s3, 03[count_1000_msb]
 369  36363                       JUMP NZ, 363[wait_1ms]
 36A  25000                       RETURN 
 36B                              ;
 36B                              ; Delay of approximately 50us required by LCD display
 36B                              ;
 36B                              ; Registers used s0 and s1.
 36B                              ;
 36B  01132           delay_50us: LOAD s1, 32[50'd]                    ; repeat 1us delay 50 times
 36C  20370            wait_50us: CALL 370[delay_1us]
 36D  19101                       SUB s1, 01
 36E  3636C                       JUMP NZ, 36C[wait_50us]
 36F  25000                       RETURN 
 370                              ; Delay of approximately 1us used to provide timing reference for
 370                              ; LCD operations. This must be adjusted to reflect the clock
 370                              ; applied to KCPSM3. The provided code is for a 50MHz clock rate.
 370                              ;
 370                              ; The software delay loop is formed using register s0. This register
 370                              ; must be loaded with an integer value close to the result of....
 370                              ;
 370                              ; value =  (clock_rate - 4)/4          Where 'clock_rate' is in MHz
 370                              ;
 370                              ; So for a 50MHz clock the value is (50-4)/4 = 11.5 and 12 would be used.
 370                              ; For clock rates below 8MHz the value of 1 must be used and the I2C bus
 370                              ; operation will become lower than the 100KHz target intended.
 370                              ;
 370                              ; Register used s0.
 370                              ;
 370  0100C            delay_1us: LOAD s0, 0C[delay_1us_constant]      ; delay value of 12 decimal for a 50MHz clock
 371  19001             wait_1us: SUB s0, 01
 372  36371                       JUMP NZ, 371[wait_1us]
 373  25000                       RETURN 
 374                              ;
 374                              ;


All unused memory locations contain zero (equivalent to 'LOAD s0, s0')



List of PSM files that have been assembled

Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm



List of defined constants

 CONSTANT name        Value        Source PSM File

 timestamp_hours      10'd         
 timestamp_minutes    33'd         
 timestamp_seconds    08'd         
 datestamp_year       17'd         
 datestamp_month      5'd          
 datestamp_day        14'd         
 NUL                  00           
 BEL                  07           
 BS                   08           
 HT                   09           
 LF                   0A           
 VT                   0B           
 CR                   0D           
 ESC                  1B           
 DEL                  7F           
 DCS                  90           
 ST                   9C           
 Versionno            10'd         UserPico.psm
 InitialVolume        133'd        UserPico.psm
 MinoxrVersionno      EE           UserPico.psm
 Bmode                00           UserPico.psm
 AGCupperRX           32           UserPico.psm
 AGClowerRX           12           UserPico.psm
 AGCupperTX           40           UserPico.psm
 AGClowerTX           18           UserPico.psm
 delay_1us_constant   12'd         UserPico.psm
 WREN                 06           UserPico.psm
 FAST_READ            0B           UserPico.psm
 BERASE               C7           UserPico.psm
 SER                  D8           UserPico.psm
 RDID                 9F           UserPico.psm
 PP                   02           UserPico.psm
 RDSR                 05           UserPico.psm
 Latch7               16'd         UserPico.psm
 LastDSPbyte          17'd         UserPico.psm
 Mode                 18'd         UserPico.psm
 ADCstate             19'd         UserPico.psm
 SelectScratch        20'd         UserPico.psm
 ADCLevel             21'd         UserPico.psm
 ADCgain              22'd         UserPico.psm
 TX_F_MSB             23'd         UserPico.psm
 TX_F_LSB             24'd         UserPico.psm
 ADCAGCUpperThreshold 25'd         UserPico.psm
 ADCAGCLowerThreshold 26'd         UserPico.psm
 ADCGainTX            27'd         UserPico.psm
 ADCGainRX            28'd         UserPico.psm
 peteTXMode           40'd         UserPico.psm
 Uart_rx              00           UserPico.psm
 Uart_status          01           UserPico.psm
 BattMon              4'd          UserPico.psm
 ArchiveDataLSB       2'd          UserPico.psm
 ArchiveDataMSB       3'd          UserPico.psm
 DSPcmd               4'd          UserPico.psm
 BTcmd                5'd          UserPico.psm
 KPcmd                6'd          UserPico.psm
 TDcmd                7'd          UserPico.psm
 DSPRAMrdbkMSB        9'd          UserPico.psm
 DSPRAMrdbkLSB        10'd         UserPico.psm
 BTRAMrdbkMSB         11'd         UserPico.psm
 BTRAMrdbkLSB         12'd         UserPico.psm
 KPRAMrdbkMSB         13'd         UserPico.psm
 KPRAMrdbkLSB         14'd         UserPico.psm
 ADCSignalLevel       15'd         UserPico.psm
 CMD2DSP              00           UserPico.psm
 UART_TX              01           UserPico.psm
 GainPD               02           UserPico.psm
 Instructiona         03           UserPico.psm
 Instructionb         04           UserPico.psm
 Instructionc         05           UserPico.psm
 ProgramL             06           UserPico.psm
 ProgramM             07           UserPico.psm
 EnArchive            64'd         UserPico.psm
 TX_HIGH              128'd        UserPico.psm
 SelectArchiveSource  8'd          UserPico.psm
 Configure            9'd          UserPico.psm
 RXFreqMSB            10'd         UserPico.psm
 RXFreqLSB            11'd         UserPico.psm
 AudioVolume          12'd         UserPico.psm
 Tone                 13'd         UserPico.psm
 Acknowledge          14'd         UserPico.psm
 DSPFifo              16'd         UserPico.psm
 BTFifo               32'd         UserPico.psm
 KPFifo               64'd         UserPico.psm
 TDFifo               128'd        UserPico.psm
 FlashData            17'd         UserPico.psm
 ADCstate_port        19'd         UserPico.psm
 LoranBlank           16'd         UserPico.psm
 AudioOutSelect       32'd         UserPico.psm
 AnalogueChannel      64'd         UserPico.psm
 CMD2BT               20'd         UserPico.psm
 CMD2KP               21'd         UserPico.psm
 RAMDataMSB           22'd         UserPico.psm
 RAMDataLSB           23'd         UserPico.psm
 RAMwriteControl      25'd         UserPico.psm
 TRANSMIT_ON          14           UserPico.psm
 TRANSMIT_OFF         15           UserPico.psm
 count_1000_lsb       E8           UserPico.psm
 count_1000_msb       03           UserPico.psm



No TABLEs defined



List of text strings

 STRING name       String         Source PSM File

 KCPSM6_version$   "v2.63"        
 datestamp$        "14 May 2017"  
 timestamp$        "10:33:08"     



List of line labels

   Label                 Addr  Source PSM File

 * boot                  000   UserPico.psm
 * start                 001   UserPico.psm
   reboot                001   UserPico.psm
   DoUserProg            007   UserPico.psm
   GetProg               00A   UserPico.psm
   GetByte               01B   UserPico.psm
   cold_start            021   UserPico.psm
   ProgDSP               022   UserPico.psm
   ScratchClear          023   UserPico.psm
   init                  028   UserPico.psm
   startLoop             03F   UserPico.psm
   loop                  040   UserPico.psm
   SendADCToARM          05D   UserPico.psm
   CheckADClevel         06B   UserPico.psm
   nofive                07A   UserPico.psm
   First                 07D   UserPico.psm
   Second                080   UserPico.psm
   Third                 083   UserPico.psm
   Fourth                086   UserPico.psm
   Fifth                 089   UserPico.psm
   ToLCD                 08D   UserPico.psm
 * Tempskip              08D   UserPico.psm
   ReduceADCgain         095   UserPico.psm
   IncreaseADCgain       09E   UserPico.psm
   checkrqst             0A7   UserPico.psm
   SendToARM             0AA   UserPico.psm
   waitForKey            0AB   UserPico.psm
 * setEarthAntennas      0B1   UserPico.psm
 * setLoopAntennas       0B6   UserPico.psm
 * checkRXmode           0BB   UserPico.psm
   RX                    0C2   UserPico.psm
 * checkTXmode           0C9   UserPico.psm
   setTXmode             0D0   UserPico.psm
   TX                    0EA   UserPico.psm
   setRXmode             0F1   UserPico.psm
   SetAnGain             10A   UserPico.psm
   interpcommand         115   UserPico.psm
 * interploop            116   UserPico.psm
   MsgFromARM            123   UserPico.psm
   isS                   134   UserPico.psm
   isG                   146   UserPico.psm
   isSA                  158   UserPico.psm
   isSB                  162   UserPico.psm
   isSK                  169   UserPico.psm
   isSL                  16D   UserPico.psm
   setLoranBlank         172   UserPico.psm
   isSKS                 178   UserPico.psm
 * isSS                  179   UserPico.psm
   isSU                  183   UserPico.psm
   isSW                  188   UserPico.psm
   isSSloop              196   UserPico.psm
   nowsend2flashback     19E   UserPico.psm
 * nowsend2flash         1A6   UserPico.psm
   isSR                  1A8   UserPico.psm
   isST                  1AE   UserPico.psm
   isSAS                 1B2   UserPico.psm
   isSAG                 1B6   UserPico.psm
   isSAI                 1BD   UserPico.psm
   setADC                1C2   UserPico.psm
   isSAO                 1C8   UserPico.psm
   setAudioOut           1CD   UserPico.psm
   isSRF                 1D3   UserPico.psm
   isSRM                 1D8   UserPico.psm
   isSTM                 1DA   UserPico.psm
   isGG                  1DC   UserPico.psm
   isGS                  1E5   UserPico.psm
   isGB                  1EE   UserPico.psm
   isGC                  1F6   UserPico.psm
   isGK                  1F9   UserPico.psm
   isGL                  1FF   UserPico.psm
   isGKT                 20B   UserPico.psm
   isGKV                 214   UserPico.psm
   isGA                  21D   UserPico.psm
   isGV                  21F   UserPico.psm
   Twotone               223   UserPico.psm
   Confidence            230   UserPico.psm
 * Confidenceloop        232   UserPico.psm
   TurnOffWarble         249   UserPico.psm
 * TurnOffWarbleloop     24B   UserPico.psm
   Warble                277   UserPico.psm
   Warbleloop            278   UserPico.psm
   BeaconBeep            288   UserPico.psm
 * Beaconloop            28A   UserPico.psm
 * cancelbeacon          28F   UserPico.psm
   SendTurnOffToKeypad   293   UserPico.psm
   SendToKeypad          294   UserPico.psm
   getUARTchar           298   UserPico.psm
   sendDSP2Terminal      29E   UserPico.psm
 * sendBT2Terminal       2A3   UserPico.psm
 * sendKP2Terminal       2A8   UserPico.psm
 * sendTD2Terminal       2AD   UserPico.psm
   Check4CmdfromDSP      2B2   UserPico.psm
   Check4CmdfromBT       2B7   UserPico.psm
   Check4CmdfromKP       2BB   UserPico.psm
   Check4CmdfromTD       2C0   UserPico.psm
   GetDSPFifoChar        2C5   UserPico.psm
   GetBTFifoChar         2CB   UserPico.psm
   GetKPFifoChar         2D1   UserPico.psm
   GetTDFifoChar         2D7   UserPico.psm
   Chars2Byte            2DD   UserPico.psm
   Get4bits              2E8   UserPico.psm
   char0_9               2ED   UserPico.psm
   Byte2Chars            2F0   UserPico.psm
   GetChar               2FC   UserPico.psm
   is_0_9                300   UserPico.psm
   SendArchive           303   UserPico.psm
   SendAloop             306   UserPico.psm
   ArchiveSource         316   UserPico.psm
   EnableArchive         31D   UserPico.psm
   DisableArchive        322   UserPico.psm
   getnextscratchchar    32B   UserPico.psm
   getnextvalue          330   UserPico.psm
   CheckUartRx           337   UserPico.psm
   Send2UartTX           33B   UserPico.psm
   Byte2UART             341   UserPico.psm
   SendCRLF              346   UserPico.psm
 * SendSPACE             34B   UserPico.psm
 * delay_1s              34E   UserPico.psm
   wait_1s               350   UserPico.psm
 * delay_300ms           358   UserPico.psm
 * delay_200ms           359   UserPico.psm
   delay_100ms           35C   UserPico.psm
   wait_100ms            35D   UserPico.psm
   delay_1ms             361   UserPico.psm
   wait_1ms              363   UserPico.psm
   delay_50us            36B   UserPico.psm
   wait_50us             36C   UserPico.psm
   delay_1us             370   UserPico.psm
   wait_1us              371   UserPico.psm

      * Line label has not been referenced in any instructions.
        Hint - This may indicate unused code that could be
               removed to reduce the size of this program.



Instruction usage statistics

 Instruction    Instances

 LOAD            150
 STAR              -

 AND              41
 OR               16
 XOR               -

 ADD              20
 ADDCY             4
 SUB               9
 SUBCY             -

 TEST              -
 TESTCY            -
 COMPARE          82
 COMPARECY         -

 SL0               6
 SL1               -
 SLX               -
 SLA               -
 RL                -
 SR0               5
 SR1               -
 SRX               -
 SRA               -
 RR                -

 REGBANK           -

 INPUT            19
 OUTPUT           85
 OUTPUTK           -

 STORE            37
 FETCH            37

 DISABLE           -
 ENABLE            -
 RETURNI           -

 JUMP            101
 JUMP@             -
 CALL            204
 CALL@             -
 RETURN           66
 LOAD&RETURN       -

 HWBUILD           -



End of KCPSM6 log file.
